     1→package com.lakshya
     2→
     3→import com.lakshya.agenttool.AssistAgent
     4→import com.lakshya.associate.LakshyaMerchantProductOffer
     5→import com.lakshya.promotion.Coupon
     6→import com.lakshya.promotion.Promotion
     7→import com.lakshya.promotion.UserCoupon
     8→import com.lakshya.promotion.UserFirstOrderCoupon
     9→import com.ratetag.domain.*
    10→import com.ratetag.embedded.SalesOrder
    11→import com.ratetag.enums.*
    12→import lakshya.*
    13→import org.springframework.http.HttpStatus
    14→import org.springframework.transaction.TransactionSystemException
    15→
    16→import javax.servlet.http.HttpServletRequest
    17→import javax.servlet.http.HttpServletResponse
    18→import javax.servlet.http.HttpSession
    19→
    20→class LakshyaCheckoutService {
    21→
    22→    static transactional = false
   558→                        payment.orderRemarks = paramObj['inventoryRemarks'];
   559→                    }
   560→                    if (paramObj['referenceOrder']) {
   561→                        payment.referenceOrder = paramObj['referenceOrder'];
   562→                    }
   563→                    payment.save(flush: true, failOnError: true, deepValidate: false)
   564→
   565→
   566→                } catch (Exception e) {
   567→                    log.error("checkout payment save==>" + e.toString());
   568→                    e.printStackTrace()
   569→                }
   570→
   571→
   572→                //calculate the userCoupon discount for each cart
   573→                Map cartDiscountMap = checkoutService.deduceCartDiscount(userCouponList, rsts)
   574→                checkoutService.removeCartRef(userCouponList)
   575→                Map cartLevelDiscount = cartDiscountMap["cartLevelDiscount"]
   576→                Map cartLevelPromotionShare = cartDiscountMap["cartLevelPromotion"]
   577→                Map cartLevelCashBack = cartDiscountMap["cartLevelCashBack"]
   578→                Map firstOrderShareMap = checkoutService.deduceCartFirstOrderDiscount(firstOrderDiscount);
   579→                Map basketDiscountShareMap = checkoutService.deduceBasketDiscount(basketAmount, basketDiscount, rsts, cartId, suggestedProductMap)
   580→                Map chequeBounceChargeShareMap = checkoutService.deduceChequeBounceCharge(chequeBounceCharge, rsts)
   581→                Map itemSurchargeShareMap = [:]
   582→                if (appConfigParamService.pincodeBasedShippingCostEnabled(wst)) {
   583→                    itemSurchargeShareMap = checkoutService.itemWiseShippingCost(surcharge, rsts)
   584→                } else {
   585→                    itemSurchargeShareMap = checkoutService.deduceItemSurcharge(surcharge, rsts)
   586→                }
   587→
   588→                def qtyMap = lakshyaUtilsService.calculateBulkDiscountQty(rsts)
   589→                def gTotal = 0
   590→                rsts.each { cart ->
   591→                    UserCartExtension userCart = UserCartExtension.get(cart.id)
   592→                    if (userCart.offer.store || userCart.offer.wholesale) {
   593→                        boolean flag = true
   594→                        Sale sale
   595→                        Double saleTotal = 0
   596→                        //MerchantProductOffer o = MerchantProductOffer.get(userCart.offer.id)
   597→                        def o = LakshyaMerchantProductOffer.get(userCart.offer.id)
   598→                        if (userCart.qty > 0) {
   599→                            checkoutService.reviseQuantity(o, userCart.qty)
   600→                        } else {
   601→                            errorMap['msgCode'] = 'Qty cannot be less than 1'
   602→                            responseMap['error'] = errorMap
   603→                            return responseMap
   604→                        }
   605→
   606→                        //try{
   607→                        sale = new Sale()
   608→                        sale.paymentModeDiscount = true
   609→                        sale.stockType = o.stockType
   610→                        sale.stockDate = o.stockDate
   611→                        sale.isRatedYourExp = false
   612→                        sale.setBillingAddress(billingAddressInstance)
   613→                        sale.setDeliveryAddress(userAddressInstance)
   614→                        def deltaPrice = o.offerPrice
   615→                        if (userExt) {
   616→                            if (!userExt.isProfiledUser) {
   617→                                if (o.mopPrice && o.mopPrice > 0 && o.mopPrice > o.offerPrice) {
   618→                                    o.offerPrice = o.mopPrice
   619→                                }
   620→                            }
   621→                            deltaPrice = o.offerPrice
   622→                            /*def cashDiscount=calculateCashDiscount(o,o.offerPrice)
   623→                            if(cashDiscount){
   624→                                sale.cashDiscount=cashDiscount*userCart.qty
   625→                            }*/
   626→                            o.offerPrice = Math.round(o.offerPrice)
   627→                            def myQty = userCart.qty
   628→                            if (userCart.offer.merchantDiscountConfig) {
   629→                                myQty = qtyMap[userCart.offer.merchantDiscountConfig.id.toString()]
   630→                            }
   631→                            Double cartBulkDiscount = checkoutService.calculateQtyBulkDiscount(o, myQty)
   632→                            if (cartBulkDiscount) {
   633→                                sale.bulkDiscount = cartBulkDiscount * userCart.qty
   634→                            }
   635→                            myQty = myQty ? myQty : userCart.qty ? userCart.qty : 1
   636→                            //updateOfferPriceByBulkQuantity(o, myQty)
   637→                            o.offerPrice = Math.round(o.offerPrice)
   638→                        }
   639→                        sale.setQty(userCart.qty)
   640→                        Double cashBack = userCart.offer.store ? rt.instantcashbackamount(affiliateBidAbsolute: userCart.offer.storeBidAbsolute).toDouble() : 0
   641→                        Double unitPrice = o.offerPrice - cashBack
   642→                        Double rowTotal = unitPrice * userCart.qty
   643→                        Double itemCashback = 0
   644→                        Double creditNoteAmounts = creditNoteMap[cart.id]
   645→                        if (paramObj['paymentMode'] && appVersion < 5300) {
   646→                            sale.creditNoteApplicable = false
   647→                            sale.maxCreditNoteAmount = 0
   648→                        } else {
   649→                            if (creditNoteAmounts > 0) {
   650→                                sale.creditNoteApplicable = true
   651→                            } else {
   652→                                sale.creditNoteApplicable = false
   653→                            }
   654→                            sale.maxCreditNoteAmount = creditNoteAmounts ? creditNoteAmounts : 0
   655→                        }
   656→                        if (cashBackAmount) {
   657→                            itemCashback = cartLevelCashBack[userCart.id?.toString()]
   658→                        }
   659→
   660→
   661→                        /*
   662→                         * fetch cart level firstOrder discount share
   663→                         */
   664→                        Double firstOrderDiscountForCart = firstOrderShareMap[userCart.id?.toString()]
   665→                        Double basketDiscountForCart = basketDiscountShareMap[userCart.id?.toString()]
   666→
   667→                        //Discount Amount as per item
   668→                        Double itemDiscount = 0.0;
   669→                        if ((discountAmount || basketDiscount)) {
   670→                            itemDiscount = cartLevelDiscount[cart?.id?.toString()]
   671→                            itemDiscount = itemDiscount != null ? itemDiscount : 0
   672→                            itemDiscount = firstOrderDiscountForCart != null ? (itemDiscount + firstOrderDiscountForCart) : itemDiscount
   673→                            itemDiscount = basketDiscountForCart != null ? (itemDiscount + basketDiscountForCart) : itemDiscount
   674→                        }
   675→
   676→                        sale.setPromotionDiscount(itemDiscount)
   677→
   678→                        Map cartPromotionShare = cartLevelPromotionShare[userCart.id?.toString()]
   679→                        Double comboPromoDiscount = 0
   680→                        /*
   681→                         * first order discount entry in sale object
   682→                         */
   683→                        if (firstOrderDiscountForCart) {
   684→                            if (null == cartPromotionShare) {
   685→                                cartPromotionShare = [:]
   686→                            }
   687→                            String proName = firstOrderDiscount?.firstOrderCoupon?.promotionName.replaceAll("\\.", "U+2022")
   688→                            cartPromotionShare[proName] = firstOrderDiscountForCart
   689→                        }
   690→                        String cId = "";
   691→                        if (comboDiscount && userCart.comboIds) {
   692→                            Set comboIds = [] as LinkedHashSet
   693→                            userCart.comboIds.each { comboId ->
   694→                                cId = comboId
   695→                                SuggestedCombo combo = SuggestedCombo.get(comboId)
   696→                                comboPromoDiscount += checkoutService.calculateComboDiscount(userCart.offer, combo)
   697→                            }
   698→                            if (null == cartPromotionShare) {
   699→                                cartPromotionShare = [:]
   700→                            }
   701→                            cartPromotionShare['Combo Discount'] = comboPromoDiscount
   702→                        }
   703→                        if (cId) {
   704→                            sale.comboId = cId
   705→                        }
   706→
   707→                        //Surcharge Amount as per item
   708→                        Double itemSurchargeForCart = itemSurchargeShareMap[userCart.id?.toString()]
   709→                        Double chequeBounceChargeForCart = chequeBounceChargeShareMap[userCart.id?.toString()]
   710→                        Double itemSurcharge = itemSurchargeForCart != null ? itemSurchargeForCart : 0
   711→                        sale.setSurcharge(itemSurcharge)
   712→                        double itemChequeBounceCharge = chequeBounceChargeForCart != null ? chequeBounceChargeForCart : 0
   713→                        sale.setChequeBounceCharge(itemChequeBounceCharge)
   714→
   715→                        //						Merchant merchant = Merchant.get(o.merchant.id)
   716→                        MerchantExtension merch = MerchantExtension.get(o.merchant.id)
   717→
   718→                        if (merch.warehouseLocationCode && merch.activeWMS && merch.activeWMS.equalsIgnoreCase("Unicommerce")) {
   719→                            sale.wmsStatus = WMSStatusEnum.PENDING.toString();
   720→                            payment.wmsStatus = WMSStatusEnum.PENDING.toString();
   721→                        }
   722→                        def baseCost = lakshyaUtilsService.calculateOfferBaseCost(o)
   723→                        //println "baseCost "+baseCost
   724→                        sale.setUnitPrice(unitPrice)
   725→                        sale.baseCost = baseCost
   726→                        //println "ssss "+sale.baseCost
   727→
   728→                        sale.tax = (lakshyaUtilsService.calculateTax(o.product, baseCost * userCart.qty - itemDiscount - sale.bulkDiscount))?.round(2)
   729→                        rowTotal = baseCost * userCart.qty + sale.tax
   730→
   731→                        if (itemDiscount) {
   732→                            rowTotal = rowTotal - itemDiscount
   733→                        }
   734→                        if (sale.bulkDiscount) {
   735→                            rowTotal = rowTotal - sale.bulkDiscount
   736→                        }
   737→                        if (comboPromoDiscount) {
   738→                            rowTotal = rowTotal - comboPromoDiscount
   739→                        }
   740→                        if (itemSurcharge) {
   741→                            rowTotal = rowTotal + itemSurcharge
   742→                        }
   743→                        if (itemChequeBounceCharge) {
   744→                            rowTotal = rowTotal + itemChequeBounceCharge
   745→                        }
   746→                        saleTotal = rowTotal != null ? new Double(rowTotal.toString()) : 0
   747→
   748→                        sale.setGrandTotal(saleTotal.round(0)) //Row total of this item only
   749→                        sale.setUser(userExt)
   750→                        sale.setEmail(userExt.username)
   751→                        //						sale.setMerchant(merchant)
   752→                        sale.setMerchant(o.merchant)
   753→
   754→                        fixedMarketPlaceFee = o.productLevelFees ? o.productLevelFees - merch.mPeDLevelDiscount : fixedMarketPlaceFee
   755→                        sale.setFixedMarketPlaceFee((unitPrice * userCart.qty * (fixedMarketPlaceFee / 100)) * (1 + (taxOnService / 100)))
   756→                        sale.setCancellationFee((unitPrice * userCart.qty * (fixedMarketPlaceFee / 100)) * (1 + (taxOnService / 100)))
   757→                        sale.setCurrency(CurrencyCodesEnum.INR)
   758→                        sale.setBiddingFee((userCart.offer.storeBidAbsolute * userCart.qty) * (1 + (taxOnService / 100)))
   759→                        checkoutService.updateEstimatedDeliveryDays(o, pinCode, wst)
   760→                        sale.setDispatchDeadline(new Date() + o.processingDays + 1)
   761→                        sale.setDeliveryDeadline(new Date() + o.estimatedDeliveryDays)
   762→                        sale.setCashBackPerItem(0)
   763→                        o.offerPrice = deltaPrice
   764→                        sale.setOffer(o) //It needs full offer object
   765→                        sale.setCashBackPerItem(cashBack)
   766→                        sale.setStatus(OrderStatusEnum.PENDING)
   767→                        sale.setAffiliate(aff)
   768→                        if (aff) {
   769→                            sale.setAffiliateFee((aff.cps / 100) * saleTotal.round(2))
   770→                        } else {
   771→                            sale.setAffiliateFee(0)
   772→                        }
   773→
   774→                        if (o.actualQty == 0) {
   775→                            sale.virtualOrderStatus = VirtualOrderStatus.RECEIVED
   776→                        }
   777→                        sale.orderId = checkoutService.getOrderId()
   778→                        sale.category = o.product.attributes['mastercategory']
   779→                        sale.isAdvanceAmountApplicable = (o.product.attributes['mastercategory'].equals("Mobiles") && advAmount > 0)
   780→                        sale.sessionId = sessionId
   781→                        if (session['AssistAgent']) {
   782→                            sale.assistAgent = AssistAgent.get(session['AssistAgent'])
   783→                        }
   784→
   785→
   786→                        sale.payment = payment
   787→
   788→                        // Remove item from customer cart - third
   789→                        if (emptyCartFlag) {
   790→                            // Remove item from customer cart - third
   791→                            Wallet abandonedCartAssociatedWallet = userCart.abandonedCartAssociatedWallet
   792→                            AbandonedCartDetails abandonedCart = null //userCart.abandonedCart
   793→                            userCart.delete(flush: true, failOnError: true)
   794→                            if (abandonedCartAssociatedWallet) {
   795→                                userExt = User.get(userExt.id)
   796→                                checkoutService.updateAbandonedCartCheckoutWallet(abandonedCartAssociatedWallet, abandonedCart, payment)
   797→                                userExt.abandonedCartAssociatedWallet = null
   798→                                userExt.abandonedCart = null
   799→                                userExt.save(flush: true, deepValidate: false)
   800→                            }
   801→                            sale.setCashBackAmount(itemCashback)
   802→                        } else {
   803→                            //sale.cart = userCart
   804→                            sale.suggestedProduct = userCart.suggestedProduct
   805→                            sale.setCashBackAmount(itemCashback)
   806→                            if (cartPromotionShare) {
   807→                                sale.appliedPromotionData = cartPromotionShare
   808→                            }
   809→                            sale.comboDiscount = comboPromoDiscount.round(2)
   810→                        }
   811→                        if (sale) {
   812→                            def saleMap = [:], deliveryDeadlineMap = [:]
   813→                            discount += sale.promotionDiscount
   814→                            address = sale.deliveryAddress
   815→                            deliveryCharge += sale.surcharge
   816→                            qty += sale.qty
   817→                            amount += sale.unitPrice.round(2) * sale.qty
   818→                            Map attributes = sale.offer.product.attributes
   819→                            saleMap['saleId'] = sale.orderId
   820→                            saleMap['productName'] = attributes.name
   821→                            deliveryDeadlineMap['productMap'] = attributes.name
   822→                            deliveryDeadlineMap['estimatedDeliveryDate'] = sale.deliveryDeadline
   823→                            saleMap['productId'] = sale.offer.product.id
   824→                            saleMap['thumbnail'] = Utils.awsImagePath(sale.offer.product.id.toString(), "FRONT", mediaurl, "200")
   825→                            //attributes.mainimageurl
   826→                            saleMap['actualOfferPrice'] = sale.offer['actualOfferPrice']
   827→                            saleMap['offerPrice'] = sale.offer.offerPrice
   828→                            saleMap['qty'] = sale.qty
   829→                            saleMap['estimatedDeliveryDate'] = sale.deliveryDeadline
   830→                            saleMap['status'] = sale.status?.name()
   831→                            saleMap['price'] = sale.grandTotal
   832→                            saleMap['regularPrice'] = sale.offer?.regularPrice
   833→                            saleMap['orderDate'] = sale.dateCreated
   834→                            saleList << saleMap
   835→                            deliveryDeadlineList << deliveryDeadlineMap
   836→                            checkoutService.updateFirmName(userExt, address.company, address.gstin)
   837→                            UserCreditDiscount userCreditDiscount = UserCreditDiscount.findByUserAndSku(userExt, attributes.modelnumber);
   838→                            if (userCreditDiscount) {
   839→                                Double saleCreditDiscount = userCreditDiscount.discountAmt;
   840→                                if (userCreditDiscount.discountType.toString().equals(DiscountTypeEnum.RELATIVE.toString())) {
   841→                                    //Logic is to be finalized;
   842→                                }
   843→                                sale.userCreditDiscount = saleCreditDiscount
   844→                            }
   845→                            sale.save(flush: true, failOnError: true, deepValidate: false)
   846→                            gTotal += sale.grandTotal
   847→                            if (creditAmount > 0) {
   848→                                saleCreditNotesMap[sale.id.toString()] = creditNoteAmounts
   849→                            }
   850→
   851→                        }
   852→                        //updateProduct Index
   853→                        try {
   854→                            asyncSearchService.updateProductIndex(sale.offer.product)
   855→                        } catch (Exception e) {
   856→                            log.error(e.getMessage())
   857→                        }
   858→                        try {
   859→                            //asyncAlgoliaSearchService.refreshIndex(sale.offer.product)
   860→                        } catch (Exception e) {
   861→                            log.error(e.getMessage())
   862→                        }
   863→
   864→
   865→                        checkoutService.convertRFQSale(sale)
   866→                        orderIds << new SalesOrder(orderId: sale.id.toString(), amount: saleTotal.round(0)).toMap()
   867→                        sales << sale
   868→
   869→                        /*}catch(OptimisticLockingException e) {
   870→                         log.error(e)
   871→                         //log.error(e.getLocalizedMessage(),e)
   872→                         }catch(Exception e){
   873→                         log.error(e)
   874→                         //log.error(e.getLocalizedMessage(),e)
   875→                         }*/
   876→
   877→                    }
   878→                }
   879→                String pId = payment.id.toString()
   880→                payment.setRqOrderIds(orderIds)
   881→                payment.basketDiscount = basketDiscount
   882→                payment.setRqErrorUrl("${httpCode}://${baseUrl}/checkout/error/${pId}")
   883→                payment.setRqFailUrl("${httpCode}://${baseUrl}/checkout/error/${pId}")
   884→                payment.setRqPassUrl("${httpCode}://${baseUrl}/checkout/success/${pId}")
   885→                //payment.save(flush:true,failOnError:true, deepValidate:false)
   886→
   887→
   888→                if (remainingWalletAmount) {
   889→                    def newWalletBalance = walletService.userBalance(userExt, webSite?.id?.toString())
   890→                    newWalletBalance = payment.walletAmount ? newWalletBalance + payment.walletAmount : newWalletBalance
   891→                    //To overcome chain effect of temporary debit entry in Wallet
   892→                    newWalletBalance = newWalletBalance.round();
   893→                    if (newWalletBalance >= remainingWalletAmount) {
   894→                        List creditWallets = walletService.getCreditWalletApplicable(userExt, false, wst, remainingWalletAmount)
   895→                        List debitWallets = []
   896→                        creditWallets.each { creditWallet ->
   897→                            if (new Double(creditWallet.amount.toString()).round(2) > 0) {
   898→                                Wallet redemptionWallet = new Wallet()
   899→                                redemptionWallet.user = userExt
   900→                                redemptionWallet.webSite = webSite
   901→                                redemptionWallet.expenseType = LedgerEntryTypesEnum.DEBIT
   902→                                redemptionWallet.active = true
   903→                                def myOrderIds = null
   904→                                orderIds.each { o ->
   905→                                    def s = Sale.get(o.orderId)
   906→                                    myOrderIds = myOrderIds ? myOrderIds + "," + s.orderId : s.orderId
   907→                                }
   908→                                redemptionWallet.amount = creditWallet.amount
   909→                                redemptionWallet.narration = "Redemption for Order Id(s) - ${myOrderIds}"
   910→                                redemptionWallet.payment = payment
   911→                                redemptionWallet.creditWalletId = creditWallet.id.toString()
   912→                                if (creditWallet.walletType) {
   913→                                    redemptionWallet.walletType = creditWallet.walletType
   914→                                }
   915→                                //LIPLWEB-6417, 6491
   916→                                /*def newExpires = payment.rqExpires
   917→                                def expireDate = newExpires.before(creditWallet.expires) ?  newExpires : creditWallet.expires
   918→                                redemptionWallet.expires = expireDate*/
   919→                                def expireDate = creditWallet.expires
   920→                                redemptionWallet.expires = expireDate
   921→                                redemptionWallet.userCreated = null
   922→                                redemptionWallet.save(flush: true, deepValidate: false)
   923→                                debitWallets << redemptionWallet.id.toString()
   924→                            }
   925→                        }
   926→                        payment.walletAmount = remainingWalletAmount.toDouble()
   927→                        payment.walletAmount = payment.walletAmount.round(2)
   928→                        payment.walletAmount = payment.walletAmount.round(2) + payment.creditNoteAmount.round(2)
   929→                        payment.walletAmount = Math.min(payment.walletAmount, payment.rqAmount)
   930→                        payment.debitWallets = debitWallets
   931→                        //payment.save(flush:true,failOnError:true, deepValidate:false)
   932→
   933→                        Map walletAmountMap = checkoutService.deduceWalletAmount(remainingWalletAmount, sales, saleCreditNotesMap)
   934→                        sales.each { saleInstance ->
   935→                            Double saleWalletAmount = walletAmountMap[saleInstance.id?.toString()]
   936→                            saleWalletAmount = saleWalletAmount ? saleWalletAmount : 0
   937→                            saleInstance.walletAmount = saleWalletAmount
   938→                            List creditWalletSales = []
   939→                            creditWallets.each { creditWallet ->
   940→                                def creditWltSl = (saleWalletAmount / remainingWalletAmount) * new Double(creditWallet.amount.toString())
   941→                                creditWltSl = creditWltSl.round(0)
   942→                                if (creditWltSl > 0) {
   943→                                    Map map = [:]
   944→                                    map['id'] = creditWallet.id.toString()
   945→                                    map['expires'] = creditWallet.expires
   946→                                    map['amount'] = creditWltSl
   947→                                    creditWalletSales << map
   948→                                }
   949→                            }
   950→                            saleInstance.creditWallets = creditWalletSales
   951→                            saleInstance.save(flush: true, failOnError: true, deepValidate: false)
   952→                        }
   953→                    }
   954→                }
   955→                payment.save(flush: true, failOnError: true, deepValidate: false)
   956→                Payment pymt = payment
   957→                if (userCouponList) {
   958→                    userCouponList.each { cpn ->
   959→                        UserCoupon usrCoupon = UserCoupon.get(cpn.id)
   960→                        if (usrCoupon) {
   961→                            usrCoupon.payment = pymt
   962→                            usrCoupon.userCartList = [];
   963→                            usrCoupon.save(flush: true, failOnError: true, deepValidate: false);
   964→                        }
   965→                    }
   966→                }
   967→
   968→                if (firstOrderDiscount) {
   969→                    firstOrderDiscount = UserFirstOrderCoupon.get(firstOrderDiscount.id)
   970→                    firstOrderDiscount.couponStatus = CouponStatusEnum.REDEEMED
   971→                    firstOrderDiscount.payment = pymt
   972→                    firstOrderDiscount.userCartList = null
   973→                    firstOrderDiscount.save(flush: true, failOnError: true, deepValidate: false);
   974→                }
   975→                /*
   976→                 * cheque bounce handling
   977→                 */
   978→                if (chequeBounceChargeList) {
   979→                    chequeBounceChargeList.each { chqkBounceCharge ->
   980→                        if (chqkBounceCharge) {
   981→                            def bounceObj = ChequeBounceCharge.get(chqkBounceCharge.id)
   982→                            if (bounceObj) {
   983→                                bounceObj.payment = pymt;
   984→                                bounceObj.active = Boolean.FALSE;
   985→                                bounceObj.save(failOnError: true, deepValidate: false);
   986→                            }
   987→                        }
   988→                    }
   989→                }
   990→                sales.each { s ->
   991→                    def biddingData = s?.offer?.biddingData
   992→                    if (biddingData) {
   993→                        def bid = biddingData?.bid
   994→                        if (bid) {
   995→                            bid.status = BidStatusEnum.CONVERTED
   996→                            bid.save(flush: true, failOnError: true, deepValidate: false);
   997→                        }
   998→
   999→                    }
  1000→
  1001→                }
  1002→
  1003→                //subscription user ledger
  1004→                //asyncSubscriptionLedgerService.userLedger(payment?.id?.toString())
  1005→
  1006→                // set status to confirm if shared link order
  1007→                if (linkId) {
  1008→                    SharedOrderLink shareOrderLink = SharedOrderLink.findByLinkId(linkId)
  1009→                    shareOrderLink.status = "CONFIRMED"
  1010→                    shareOrderLink.save(flush: true, failOnError: true, deepValidate: false)
  1011→                }
  1012→                checkoutService.removeCartTempDetails(userExt.id?.toString(), cartId)
  1013→                successMap['params'] = paramObj
  1014→                successMap['id'] = payment.id
  1015→                paymentService.calcAddedDiscSurcharge(payment, webSite, false)
  1016→                if (paramObj['paymentMode']) {
  1017→                    paymentMap['orderNo'] = payment?.masterOrderId
  1018→                    paymentMap['paymentId'] = payment?.id
  1019→                    paymentMap['totalProductCount'] = sales.size()
  1020→                    paymentMap['totalQty'] = qty
  1021→                    paymentMap['sales'] = saleList
  1022→                    paymentMap['address'] = address
  1023→                    paymentMap['delivery'] = deliveryDeadlineList
  1024→                    paymentMap['paymentMethodType'] = rsPaymentMethod
  1025→                    paymentMap['subTotal'] = totalAmount
  1026→                    paymentMap['deliveryCharge'] = deliveryCharge
  1027→                    def chkBoncCharge = payment.chequeBounceCharge ? payment.chequeBounceCharge : 0
  1028→                    paymentMap['chequeBounceCharge'] = chkBoncCharge
  1029→                    paymentMap['discount'] = discount
  1030→                    paymentMap['advanceAmount'] = payment.advAmount
  1031→                    paymentMap['grandTotal'] = gTotal - payment.walletAmount
  1032→// amount + deliveryCharge - discount  + chkBoncCharge
  1033→                    paymentMap['basketDiscount'] = basketDiscount
  1034→                    paymentMap['paidByWallet'] = payment.walletAmount
  1035→                    paymentMap
  1036→                } else {
  1037→                    Map paramMap = successMap['params']
  1038→                    paramMap['cod'] = false
  1039→                    paramMap['type'] = rsPaymentMethod
  1040→                    successMap['params'] = paramMap
  1041→                    if (rsPaymentMethod.equals(PaymentMethodEnum.CASHONDELIVERY.toString())) {
  1042→                        if (payment.isAdvanceAmountApplicable) {
  1043→                            if (paramObj['advancePaymentMethod'] == null) {
  1044→                                if (userExt.skipAdvancePayment == 'Y') {
  1045→                                    successMap['action'] = 'check'
  1046→                                    paymentService.payViaCOD(payment, codFee)
  1047→                                    paramMap['cod'] = true
  1048→                                } else {
  1049→                                    errorMap['msgCode'] = 'lakshyacheckout.advanceAmountPaymentMethod.selection.label'
  1050→                                    responseMap['error'] = errorMap
  1051→                                    return responseMap
  1052→                                }
  1053→                            } else {
  1054→                                def payments = paymentHelperService.paymentOptions(payment, request, response, session)
  1055→                                String paymentModesFinal = null
  1056→                                payments.each {
  1057→                                    if (it['rqMethod'].toString().equals(paramObj['advancePaymentMethod'].toString())) {
  1058→                                        paymentModesFinal = it['actionUrl']
  1059→                                    }
  1060→                                }
  1061→                                successMap['controller'] = (paymentModesFinal ? paymentModesFinal.split("${httpCode}://${baseUrl}/")[1].split("/")[0] : 'payU')
  1062→                                successMap['action'] = 'submit'
  1063→                            }
  1064→                        } else {
  1065→                            successMap['action'] = 'check'
  1066→                            paymentService.payViaCOD(payment, codFee)
  1067→                            paramMap['cod'] = true
  1068→                            successMap['params'] = paramMap
  1069→                        }
  1070→                    } else if (rsPaymentMethod.equals(PaymentMethodEnum.CHEQUE.toString()) ||
  1071→                            rsPaymentMethod.equals(PaymentMethodEnum.POSTDATEDCHEQUE.toString())) {
  1072→                        successMap['action'] = 'processCheque'
  1073→                        paymentService.processCheque(payment, paramObj, webSite)
  1074→                    } else if (rsPaymentMethod.equals(PaymentMethodEnum.WALLET.toString())) {
  1075→                        successMap['action'] = 'fullWalletRedemption'
  1076→                        if (payment.rqAmount - payment.walletAmount == 0) {
  1077→                            payment.rsStatus = PaymentStatusEnum.APPROVED
  1078→                            payment.save(flush: true)
  1079→                        } else {
  1080→                            errorMap['msgCode'] = 'pay.walletredemptiontotalamount.label'
  1081→                            responseMap['error'] = errorMap
  1082→                            return responseMap
  1083→                        }
  1084→                    } else if (rsPaymentMethod.equals(PaymentMethodEnum.CREDIT28.toString()) || rsPaymentMethod.equals(PaymentMethodEnum.CREDIT14.toString())) {
  1085→                        if (!paymentHelperService.isPayable(payment)) {
  1086→                            errorMap['msgCode'] = 'nbfc.transactionnotcompleted.label'
  1087→                            responseMap['error'] = errorMap
  1088→                            return responseMap
  1089→                        }
  1090→
  1091→                        if (!lakshyaNBFCService.activeStatus(request, payment.isElectricalOrder)) {
  1092→                            errorMap['msgCode'] = 'nbfc.paymentgatewaydisabled.label'
  1093→                            responseMap['error'] = errorMap
  1094→                            return responseMap
  1095→                        }
  1096→                        if (paramMap?.cod?.toString() == 'true') {
  1097→                            payment.rqOrderIds.each { o ->
  1098→                                def s = Sale.get(o.orderId)
  1099→                                s.setCashOnDelivery(true)
  1100→                                s.save(flush: true, deepValidate: false)
  1101→                            }
  1102→                            payment.setCashOnDelivery(true)
  1103→                            payment.setCashOnDeliveryFee(servletContext.configuration."${request['x-website-id'].toString()}"."cod_processing_fee".toDouble())
  1104→                        } else {
  1105→                            payment.rqOrderIds.each { o ->
  1106→                                def s = Sale.get(o.orderId)
  1107→                                s.setCashOnDelivery(false)
  1108→                                s.save(flush: true, deepValidate: false)
  1109→                            }
  1110→                            payment.setCashOnDelivery(false)
  1111→                            payment.setCashOnDeliveryFee(0.toDouble())
  1112→                        }
  1113→
  1114→                        try {
  1115→
  1116→                            // Increment payment attempt count
  1117→                            payment.rsPaymentMethodUsed = PaymentMethodEnum.valueOf(paramMap.type)
  1118→                            payment.attemptsMade = payment.attemptsMade?.toInteger() + 1
  1119→                            Map map = lakshyaNBFCService.takeDecision(payment, request, response, session)
  1120→                            def r = map['paymentDeclined']
  1121→                            payment = map['paymentInstance']
  1122→                            if (r) {
  1123→                                errorMap['msgCode'] = 'nbfc.balanceinsufficient.label'
  1124→                                responseMap['error'] = errorMap
  1125→                                return responseMap
  1126→
  1127→                            } else {
  1128→                                //save payment method
  1129→                                payment.rsPaymentMethodUsed = PaymentMethodEnum.CREDIT
  1130→                            }
  1131→                            payment.save(flush: true, deepValidate: false)
  1132→
  1133→                        } catch (Exception e) {
  1134→                            log.error("Error in nbfc Credit Pool gateway", e)
  1135→                            errorMap['msgCode'] = 'nbfc.chooseanothergateway.label'
  1136→                            responseMap['error'] = errorMap
  1137→                            return responseMap
  1138→                        }
  1139→                    } else {
  1140→                        Map payments = paymentHelperService.paymentMethods(payment.rqUser, request, response, session, null, isElectricalOrder)
  1141→                        String paymentModesFinal = null
  1142→                        payments.each { rqMethod, v ->
  1143→                            if (rqMethod.toString().equals(rsPaymentMethod.toString())) {
  1144→                                paymentModesFinal = v['actionUrl']
  1145→                            }
  1146→                        }
  1147→                        successMap['controller'] = (paymentModesFinal ? paymentModesFinal.split("${httpCode}://${baseUrl}/")[1].split("/")[0] : 'payU')
  1148→                        successMap['action'] = 'submit'
  1149→                    }
  1150→                }
  1151→
  1152→                responseMap['payment'] = payment
  1153→                responseMap['paymentMap'] = paymentMap
  1154→                responseMap['success'] = successMap
  1155→            }
  1156→        } catch (TransactionSystemException e) {
  1157→            log.error "TransactionSystemException {}" + e
  1158→            errorMap['msgCode'] = 'lakshyacheckout.technicalproblem.label'
  1159→            errorMap['action'] = 'shipping'
  1160→            errorMap['statusCode'] = (HttpStatus.BAD_REQUEST)
  1161→            responseMap['error'] = errorMap
  1162→            e.printStackTrace()
  1163→        } catch (Exception oc) {
